LEXICON Noun

! Odd syllable nouns not on -v- or -j-
gierehtse:gieriehts N_ODD "komse"       ; ! gieriehtsisnie
daktere:daktar      N_ODD "gift datter" ; ! daktarisnie
gaallohke:gaalloehk N_ODD "skallsko"    ; ! gaalloehkisnie
gaamege:gaameg      N_ODD "sko"         ; ! gaamegisnie
kaarretje:kaarretj  N_ODD "liten kar"   ; ! kaarretjisnie

! Odd syllable nouns on -v-
åeruve:åeriev       N_ODD "ekorn"       ; ! åerievisnie
vuanove:vuanav      N_ODD "svigermor"   ; ! vuanavisnie
aajjove:aajjoev     N_ODD "en manns barnebarn" ; ! aajjoevisnie
laatjove:laatjoev   N_ODD "svigersønns el -datters far el mor" ; ! laatjoevisnie

! Odd syllable nouns on -j-
juhtije:juhtiej  N_ODD "en som flytter" ; ! juhtiejisnie
gåaroje:gåaroej  N_ODD "en som syr" ;     ! gåaroejisnie
gåarije:gåaraj   N_ODD "en som syr" ;     ! gåarajisnie ??? XXX
gaaltije:gaaltij N_ODD "kilde" ;          ! gaaltijisnie

bearkoe:beark     N_OE_UML ; ! byørkese
færhtjoe:færhtj   N_OE_UML ; ! fyrhtjese
hahtjoe:hahtj     N_OE_UML ; ! hohtjese
rånhtjoe:rånhtj   N_OE_UML ; ! ronhtjese
mearhtjoe:mearhtj N_OE_UML ; ! myørhtjese
haarmoe:haarm     N_OE_UML ; ! håårmese
råafoe:råaf       N_OE_UML ; ! rååfese


gåetie:gået N_IE ;
klihtie:kliht N_IE ;
jeptsie:jepts N_IE ;
gullie:gull N_IE ;
sjiellie:sjiell N_IE ;
gaevlie:gaevl N_IE ;
såevlie:såevl N_IE ;
njueslie:njuesl N_IE ;

maana:maan MAANA ;

nïejte:nïejt NIEJTE ;
loffe:loff NIEJTE ;


abpeluktie:abpe+lukt N_IE ;
aegkie:aegk N_IE ;
aegnie:aegn N_IE ;
aehtjie:aehtj N_IE ;
aejkie:aejk N_IE ;
aejmie:aejm N_IE ;
aejrie:aejr N_IE ;
aejvierdimmie:aejvier+dimm N_IE ;
aelie:ael N_IE ;
aelmie:aelm N_IE ;
aepie:aep N_IE ;
aerhkie:aerhk N_IE ;
aerie:aer N_IE ;
aernie:aern N_IE ;
aerpie:aerp N_IE ;
aesie:aes N_IE ;
aeskie:aesk N_IE ;
aetsie:aets N_IE ;
aevhkie:aevhk N_IE ;
aevsie:aevs N_IE ;
ajmoehtimmie:ajmoeh+timm N_IE ;
askediepie:aske+diep N_IE ;
askedurrie:aske+durr N_IE ;
baegkie:baegk N_IE ;
baehkie:baehk N_IE ;
baejie:baej N_IE ;
baejrie:baejr N_IE ;
baektie:baekt N_IE ;
baektjiedimmie:baektjie+dimm N_IE ;
baelhtie:baelht N_IE ;
baenie:baen N_IE ;
baerhtie:baerht N_IE ;
baernie:baern N_IE ;
baersieldimmie:baersiel+dimm N_IE ;
baertie:baert N_IE ;
baetie:baet N_IE ;
baevtie:baevt N_IE ;
bajjesimmie:bajje+simm N_IE ;
behkie:behk N_IE ;
belnie:beln N_IE ;
berkiestimmie:berkies+timm N_IE ;
bertie:bert N_IE ;
betnie:betn N_IE ;
biehkie:biehk N_IE ;
biejjie:biejj N_IE ;
bielie:biel N_IE ;
bieljie:bielj N_IE ;
bielkie:bielk N_IE ;
bielnie:bieln N_IE ;
bierie:bier N_IE ;
biesie:bies N_IE ;
biessie:biess N_IE ;
bietie:biet N_IE ;
bietsie:biets N_IE ;
bigkie:bigk N_IE ;
bihtie:biht N_IE ;
!bijle:bijlU2 N_OTHERS ; !XXX
bissie:biss N_IE ;
bliehkie:bliehk N_IE ;
boelehtjimmie:boeleht+jimm N_IE ;
bovvelimmie:bovve+limm N_IE ;
bovvestimmie:bovves+timm N_IE ;
buehkie:buehk N_IE ;
buejkie:buejk N_IE ;
buellie:buell N_IE ;
buertie:buert N_IE ;
buesjie:buesj N_IE ;
buffie:buff N_IE ;
buglie:bugl N_IE ;
buhrrie:buhrr N_IE ;
bupmie:bupm N_IE ;
burhtsie:burhts N_IE ;
burhvie:burhv N_IE ;
burrie:burr N_IE ;
burtie:burt N_IE ;
busjlie:busjl N_IE ;
buvmie:buvm N_IE ;
buvrie:buvr N_IE ;
buvvie:buvv N_IE ;
