LEXICON Noun

!
!abpeluktie:abpelukt N_IE ; adj
!biejjege:biejjeg N_ODD ; adverb
!daaletje:daaletj N_ODD ; adj
!daalhkese:daalhkes N_ODD ; ! only plural?
!debpede:debped N_ODD ; adv
!dubpebe:dubpeb N_ODD ; adj
!faalaldahke:Faalaldahk NIEJTE ;
!gaarrede:gaarred N_ODD ; adv
!gaarrode:gaarrod N_ODD ; adv
!gaålmede:gaålmad N_ODD ; misspelled and misplaced
!gijrege:gijreg N_ODD ; adv
!golme:golm NIEJTE ; ! Num
!gåarhmede:gåarhmed N_ODD ; adv
!gåarhmere:gåarhmer N_ODD ; adv
!gåehteme:gåehtiem N_ODD ; !XXX what is this?
!göökte:göökt NIEJTE ; !XXX Num
!histovrije:histovrij N_ODD ;
!mæatere:mæater N_ODD ; XXX obviously wrong
!tjietjele:tjietjiel N_ODD ; tjietjele, tjietjelen adverbs
!tjåanetje:tjåanetj N_ODD ; ! only plural?
!tstsege:tstseg N_ODD ; ! XXX typo for 3syll?
!tåïeme:tåïem NIEJTE ; obvioulsy wrong
!åabpetje:åabpetj N_ODD ; !Only plurarl?
!åeremes#vaarjoe:åeremes#vaarj N_OE_UML ; !only plural?
!åktsede:åktsad N_ODD ; numeral
A-duvre:A-duvr NIEJTE ;
A-momente:A-moment NIEJTE ;
AAN-kontovre:AAN-kontovr NIEJTE ;
AIDS-#pro^gramme:AIDS-#pro^gramm NIEJTE ;
AIDS-konferanse:AIDS-konferans NIEJTE ;
AIDS-pasi^ente:AIDS-pasi^ent NIEJTE ;
AIDS-pro^blematigke:AIDS-pro^blematigk NIEJTE ;
AIDS-pro^blematihke:AIDS-pro^blematihk NIEJTE ;
ANC-re^presentante:ANC-re^presentant NIEJTE ;
AP-re^presentante:AP-re^presentant NIEJTE ;
A^frika-korre^spondente:A^frika-korre^spondent NIEJTE ;
Aftenposten-abonnente:Aftenposten-abonnent NIEJTE ;
Aftenposten-korre^spondente:Aftenposten-korre^spondent NIEJTE ;
Aiss-duvre:Aiss-duvr NIEJTE ;
Akershus-re^presentante:Akershus-re^presentant NIEJTE ;
Asia-korre^spondente:Asia-korre^spondent NIEJTE ;
Asker-klinigke:Asker-klinigk NIEJTE ;
Asker-klinihke:Asker-klinihk NIEJTE ;
Ass-duvre:Ass-duvr NIEJTE ;
B-duvre:B-duvr NIEJTE ;
B-momente:B-moment NIEJTE ;
BBC-korre^spondente:BBC-korre^spondent NIEJTE ;
Bud^dha-figuvre:Bud^dha-figuvr NIEJTE ;
C-duvre:C-duvr NIEJTE ;
C-momente:C-moment NIEJTE ;
CIA-agente:CIA-agent NIEJTE ;
Cess-duvre:Cess-duvr NIEJTE ;
Ciss-duvre:Ciss-duvr NIEJTE ;
D-duvre:D-duvr NIEJTE ;
Dess-duvre:Dess-duvr NIEJTE ;
Disney-figuvre:Disney-figuvr NIEJTE ;
Diss-duvre:Diss-duvr NIEJTE ;
E-duvre:E-duvr NIEJTE ;
EDB-konsulente:EDB-konsulent NIEJTE ;
EF-norme:EF-norm NIEJTE ;
EF-parlamente:EF-parlament NIEJTE ;
EF-re^presentante:EF-re^presentant NIEJTE ;
EFTA-konferanse:EFTA-konferans NIEJTE ;
EFTA-presidente:EFTA-president NIEJTE ;
Ektesevuekie-kultuvrebarkoe:Ektesevuekie-kultuvrebark N_OE_UML ; !SUB
Ess-duvre:Ess-duvr NIEJTE ;
Europa-norme:Europa-norm NIEJTE ;
F-duvre:F-duvr NIEJTE ;
FIFA-presidente:FIFA-president NIEJTE ;
FIS-presidente:FIS-president NIEJTE ;
FN-konferanse:FN-konferans NIEJTE ;
Fiss-duvre:Fiss-duvr NIEJTE ;
G-duvre:G-duvr NIEJTE ;
Gess-duvre:Gess-duvr NIEJTE ;
Giss-duvre:Giss-duvr NIEJTE ;
H-duvre:H-duvr NIEJTE ;
HB-produsente:HB-produsent NIEJTE ;
HIV-pasi^ente:HIV-pasi^ent NIEJTE ;
HVPU-re#forme:HVPU-re#form NIEJTE ;
Harvard-professovre:Harvard-professovr NIEJTE ;
Hy^dro-fa^brigke:Hy^dro-fa^brigk NIEJTE ;
Hy^dro-fa^brihke:Hy^dro-fa^brihk NIEJTE ;
ILO-konferanse:ILO-konferans NIEJTE ;
KGB-agente:KGB-agent NIEJTE ;
Komsa-kultuvre:Komsa-kultuvr NIEJTE ;
LCD-skjerme:LCD-skjerm NIEJTE ;
MS-pasi^ente:MS-pasi^ent NIEJTE ;
Midt#østen-korre^spondente:Midt#østen-korre^spondent NIEJTE ;
Moskva-korre^spondente:Moskva-korre^spondent NIEJTE ;
Mossad-agente:Mossad-agent NIEJTE ;
OECD-studije:OECD-studij N_ODD ;
OL-#pro^gramme:OL-#pro^gramm NIEJTE ;
OL-arrangemente:OL-arrangement NIEJTE ;
OL-presidente:OL-president NIEJTE ;
OL-sponsovre:OL-sponsovr NIEJTE ;
Oslo-kontovre:Oslo-kontovr NIEJTE ;
Oslo-korre^spondente:Oslo-korre^spondent NIEJTE ;
Oslo-re^presentante:Oslo-re^presentant NIEJTE ;
PC-#pro^gramme:PC-#pro^gramm NIEJTE ;
PC-produsente:PC-produsent NIEJTE ;
PLO-re^presentante:PLO-re^presentant NIEJTE ;
PR-agente:PR-agent NIEJTE ;
Parkinson-pasi^ente:Parkinson-pasi^ent NIEJTE ;
RV-re^presentante:RV-re^presentant NIEJTE ;
Rh-faktovre:Rh-faktovr NIEJTE ;
SL-trafikante:SL-trafikant NIEJTE ;
SP-re^presentante:SP-re^presentant NIEJTE ;
SV-re^presentante:SV-re^presentant NIEJTE ;
Securitate-agente:Securitate-agent NIEJTE ;
