LEXICON Adjective

! Endelsen 'borth' i f.eks 'njieljen-borth' er ikke hört, men funnet 2-3 former av denne.  
!aajmone:aajmone S-NULL-EVEN ;
!bårras, barras:bårran, barran ADJ-DIRTY ;! bårroes = attr. jih 'bårran' = pred. SUB= bårras, barras,barran.
!gorrehke se garre ADJ-DIRTY ;
!gåvsoeh = 1 gavsoeh ADJ-DIRTY ;! 'gåvsoeh almetje' jih 'dïhte dan gåvsoeh' (system 1)
!gæjmah, gæjmas:gæjman ADJ-DIRTY ; !gæjma= substantiv for spilleplass for tjåktjah. giejmies/giejmiesdæjja = attr. giejmies=pred.
!håjnoes, hajnas, hujnies:håjnan,  hujnien ADJ-DIRTY ;! ofte brukt verbform istedenfor adjektivform :'hujnesteminie'. men'hujnies' = attr. 'håjnan'(pred.stadfestende) SUB:hajnas og hujnien. Også 'hujnesne' i pred(trist, nå)
!japtjan: h-n-even ; !SOUTH ONLY PRED. XXX
!joelkh ADJ-DIRTY ; ! = juelkie=bein, og beinete(sub og adj) SUB=joelkh, guektien-joelkh=tobeinet, men sier helst guektien-juelkie, som er toföttet/beinet.
!skærnjan pred ADJ-DIRTY ;
!slapsoeh pred ADJ-DIRTY ; ! (system 1)
!sualadihks ADJ-DIRTY ;(avledning fra sualadidh, tulböyelig til å stjele)
!syögkehke se siegkies ADJ-DIRTY ;!avledning av 'siegkies', syögkehke = er 'tynnaktig', f.eks siegkies almetje jih dïhte almetje lea siegkies(stadfester) 
!sådteres, sadteres(og) ADJ-DIRTY ;! avledning av 'sådtoe'+'ere'=en synder + s= konversjon= syndig,
!såebries:såebrien, såabran ADJ-DIRTY ; !såebries -såabran (system 4)
!såmskoes, samskoes, samskas:såmskan, samskan ADJ-DIRTY ; ! såmskoes såmskan-(system 4)
!tjohkehts:tjohkehtadtje,   _tjohkehtodtje ADJ-DIRTY ;
!åajvijes, åajvijs ADJ-DIRTY ;!åajvoeh(system1)
!åavroes, åavras ADJ-DIRTY ;! MÅ SJEKKE NÆRMERE OPP(system 1 eller 3)
!åhtoes, åhtas: ADJ-DIRTY ; !derivert fra sub åhtoe=konversjon(system 1 eller 3)
-masth:-maste h-n-even ;
aajteles:aajtele S-NULL-ODD ;
aalhkije null-null-odd ;  !XXXpred
aares S-S-EVEN ;! aareh= tidlig= åårehke(avledning) 
aasne NULL-S-EVEN ;
abperes:abpere S-NULL-ODD ;
aeblehts:aebl BAENEHTS ;
aelhkies:aelhkie S-NULL-EVEN ;
aerkies:aerkie S-NULL-EVEN ;
amhkeds:amhkede S-NULL-ODD ;
asvoeh+A+Attr:asvoeh FINAL1 ;
baahke NULL-NULL-EVEN ;
baenehts:baen BAENEHTS ;
baeskies:baeskie S-NULL-EVEN ;
baetjkies:batjkie S-NULL-EVEN ;
baetskies:batskie S-NULL-EVEN ;
bagkah:bagka h-n-even ;
bagkoeh:bagka h-n-even ;
bahhas:bahha S-NULL-EVEN ;
banhkoeh+A+Attr:banhkoeh FINAL1 ;
bankas S-S-ODD ;
bankes S-S-ODD ;
bapkah+A+Attr:bapkah FINAL1 ;
bapkoeh+A+Attr:bapkoeh FINAL1 ;
barhkah+A+Attr:barhkah FINAL1 ;
barhkoeh+A+Attr:barhkoeh FINAL1 ;
barkehks:barkehke S-NULL-ODD ;
barkoes S-S-ODD ;
barmah:barma h-n-even ;
barras:barran ADJ-DIRTY ;
barredihks+A+Attr:barredihks FINAL1 ; 
barrehks:barrehke S-NULL-ODD ;
batnjah:batnja h-n-even ;
bavvehtje+A+Attr:bevvehtje FINAL1 ;
bealjijes:bealjije S-NULL-ODD ;
bealjijs:bealjije S-NULL-ODD ;
besteles:bestele S-NULL-ODD ;
bieljehts:bielj BAENEHTS ;
bihtjeds:bihtjede S-NULL-ODD ; 
bihtseds:bihtsede S-NULL-ODD ;
bihtseles+A+Attr:bihtseles FINAL1 ; 
bijjies+A+Attr:bijjies FINAL1 ; 
boerehks:boerehke S-NULL-ODD ;
boevteres:bååvtere S-NULL-ODD ;
bohteres:bohtere S-NULL-ODD ;
bolteres:boltere S-NULL-ODD ;
bossele+A+Attr:bossele FINAL1 ;
buajtehks:buajtehke S-NULL-ODD ;
buejkies:buejkie S-NULL-EVEN ;
buerie NULL-NULL-EVEN ;
buerie-sjigneds+A+Attr:buerie-sjigneds FINAL1 ;
buerie-sjugnehts+A+Attr:buerie-sjugnehts FINAL1 ;
buesjies:buesjie S-NULL-EVEN ;
byvnehke+A+Attr:byvnehke FINAL1 ;
byögkeles+A+Attr:byökgeles FINAL1 ; 
båadtsah:båadtsa h-n-even ;
båadtsoeh:båadtsa h-n-even ;
båajhtah+A+Attr:båajhtah FINAL1 ;
båajhtoeh+A+Attr:båajhtoeh FINAL1 ;
båajpoeh+A+Attr:båajpoeh FINAL1 ;
båantah+A+Attr:båantah FINAL1 ;
båantas+A+Attr:båantas FINAL1 ;
båantoes+A+Attr:båantoes FINAL1 ;
båarhtoes:båarhtoe S-NULL-EVEN ;
båavhlijes:båavhlije S-NULL-ODD ;
båavhlijs:båavhlije S-NULL-ODD ;
båavhra h-n-even ; !Only pred
båavhroeh:båavhra h-n-even ;
båavjah:båavja h-n-even ;
båavjoeh:båavja h-n-even ;
båeries NULL-NULL-EVEN ;
båevties+A+Attr:båevties FINAL1 ;
bågkoeh:bågka  h-n-even ;
båmhpoeh:båmhpa h-n-even ;
bånhtoeh:bånhta h-n-even ;
bårhvijes:bårhvije S-NULL-ODD ;
bårhvijs:bårhvije S-NULL-ODD ;
bårkoes S-S-ODD ;
bårmoeh:bårma h-n-even ;
bårras:bårran ADJ-DIRTY ;
bårredihks+A+Attr:bårredihks FINAL1 ;
bårrohks:bårrohke S-NULL-ODD ;
båsjloeh:båsjla h-n-even ;
båtnjoeh:båtnjoe h-n-even ;
båvsoeh:båvsa h-n-even ;
båvveles+A+Attr:båvveles FINAL1 ;
båånhtseres+A+Attr:båånhtseres FINAL1 ; 
bååresihks+A+Attr:bååresihks FINAL1 ; 
bååvteres:bååvtere S-NULL-ODD ;
bæjngah+A+Attr:bæjngah FINAL1 ;
bæjngoeh+A+Attr:bæjngoeh FINAL1 ;
bïjveles:bïjvele S-NULL-ODD ;
bööntes:böönte S-NULL-EVEN ;
daakte+A+Attr:daakte FINAL1 ;
daalmasmasth:daalmasmasten S-S-EVEN ;
daejkies:daejkie S-NULL-EVEN ;
daeptems:daepteme S-NULL-ODD ;
daerpies:daerpies S-S-ODD ;
dagkeres:dagkere S-NULL-ODD ;
dakngas:dakngan ADJ-DIRTY ;
dalhtjah:dalhtja h-n-even ;
dearjah:dearja h-n-even ;
dearjoeh:dearja h-n-even ;
dearkah+A+Attr:dearkah FINAL1 ;
dearkoeh+A+Attr:dearkoeh FINAL1 ;
diptems:dipteme S-NULL-ODD ;
dispeles:dispele S-NULL-ODD ;
dolve NULL-S-EVEN ;
dorjehkes:dorjehke S-NULL-ODD ;
dovres:dovrehke S-NULL-ODD ;
duasvas:duasvan ADJ-DIRTY ;
dueptems:duepteme S-NULL-ODD ;
dulvies:dolvehke S-S-ODD ;
dumhtems:dumhteme S-NULL-ODD ;
dåajmijes:dåajmije S-NULL-ODD ;
dåajmijs:dåajmije S-NULL-ODD ;
dåarohks:dåarohke S-NULL-ODD ;
dåassah:dåassa h-n-even ;
dåasvah:dåasva h-n-even ;
dålhtjoeh:dålhtja h-n-even ;
dånghkoeh:donghkehke S-S-ODD ;
dåårhtehks:dåårhtehke S-NULL-ODD ;
dæjpeles:dæjpele S-NULL-ODD ;
dæljah:dælja h-n-even ;
dïetjke NULL-S-EVEN ;
dïeve NULL-S-EVEN ;
eeptsegs:eeptsege S-S-EVEN ;
eeptsh:eeptsege S-S-EVEN ; 
ejties:ejtie S-NULL-EVEN ;
faavroes:faavroe S-NULL-EVEN ;
falloeh+A+Attr:falloeh FINAL1 ;
feahperes:feahpere S-NULL-ODD ;
feasoeh:feasa h-n-even ;
feavseres+A+Attr:feavseres FINAL1 ; 
flueries+A+Attr:flueries FINAL1 ; 
flævroeh+A+Attr:flævroeh FINAL1 ;
fraapmas:frååpmehke S-S-EVEN ;
fraskas:fraska S-NULL-EVEN ;
fraskoes:fraskoe S-NULL-EVEN ;
freepmes:frååpmehke  S-NULL-ODD ; !SOUTH!
friskes:friske S-NULL-EVEN ;
friskies:friskie S-NULL-EVEN ;
frååpmes:frååpmehke S-S-EVEN ;
fæjroeh:fæjhra h-n-even ;
færhpah:færhpa h-n-even ;
föörhkedihks+A+Attr:föörhkedihks FINAL1 ; 
gaahtsehkes:gaahtsehke S-NULL-ODD ;
gaahtsh:gaahtsehke S-S-ODD ;
gaajle+A+Attr:gaajle FINAL1 ;
gaajpeles:gaajpele S-NULL-ODD ;
gaalas+A+Attr:gaalas FINAL1 ;
gaaloes+A+Attr:gaaloes FINAL1 ;
gaarhtijes+A+Attr:gaarhtijes FINAL1 ;
gaarhtijs+A+Attr:gaarhtjijs FINAL1 ;
gaarnjah:gaarnja h-n-even ;
gaarnjoeh:gaarnja h-n-even ;
gaarrah:garra h-n-even ;
gaarroeh:gaarra h-n-even ;
gaarvanihks+A+Attr:gaarvanihks FINAL1 ;
gaasnjah:gaasnja h-n-even ;
gaastah:gaasta h-n-even ;
gaaste:gaasta S-S-EVEN ; !SOUTH
gaastoeh:gaasta h-n-even ;
gaaveles:gaavele S-NULL-ODD ;
gaavnedihks+A+Attr:gaavnedihks FINAL1 ;
gaavnjoeh+A+Attr:gaavnjoeh FINAL1 ;
gabroeh:gabra h-n-even ;
gabte:gabtege NULL-S-EVEN "bred" ; ! NORTH
gadtsoes+A+Attr:gadtsoes FINAL1 ; 
gaertjies:gaertjie S-NULL-EVEN ;
gaertjies:gåårtjehke S-S-EVEN ;
gajhnoeh:gajhna h-n-even ;
gakngah:gaknga h-null-even ;
galhpah:galhpa h-n-even ; !SOUTH
galhpoeh+A+Attr:galhpoeh FINAL1 ;
galme NULL-S-EVEN ;
gamte:gamtege NULL-S-EVEN "bred" ;
gapmah:gapma h-n-even ;
garmeres:garmere S-NULL-ODD ;
garrah+A+Attr:garrah FINAL1 ;
garre NULL-S-EVEN ;
gavhtoeh:gavhta h-n-even ;
gavsah+A+Attr:gavsah FINAL1 ;
gavsoeh+A+Attr:gavsoeh FINAL1 ;
geahpeds+A+Attr:geahpeds FINAL1 ;
geahpegs+A+Attr:geahpegs FINAL1 ;
geamhpes:geamhpe S-NULL-EVEN ;
geamtah:geamta h-n-even ;
geanghke NULL-S-EVEN ;! SOUTH
gearkijes:gearkije S-NULL-ODD ;
gearkijs:gearkije S-NULL-ODD ;
gearts+A+Attr:gearts FINAL1 ; !SOUTH 
geehpes:gyöhpehke S-S-ODD ;
geeles:gåålehke S-S-ODD ; ![gææ-]!
geesjegs:geesjege S-NULL-ODD ;
gehties:gehtie  S-NULL-EVEN ;
geljie NULL-NULL-EVEN ;
gellien-gïerts+A+Attr:gellien-gïerts FINAL1 ; 
gerperes+A+Attr:gerperes FINAL1 ; 
giedtsies:giedtsie S-NULL-EVEN ;
giefies:giefie S-NULL-EVEN ;
giehpies:giehpie S-NULL-EVEN "bred" ; !SOUTH
gieries:gearehke S-NULL-ODD ; !-a-! 
gijmies:gyjmehke S-S-EVEN ;
gijveles:gijvele S-NULL-ODD ;
goebperes+A+Attr:goebpere%>s FINAL1 ;
goetsehks:goetsehke S-NULL-ODD ;
govlijes+A+Attr:govlijes FINAL1 ;
govlijs+A+Attr:govlijes FINAL1 ;
gualijes:gualije  S-NULL-ODD ;
gualijs:gualije  S-NULL-ODD ;
gualmijes:gualmije S-NULL-ODD ;
gualmijs:gualmije S-NULL-ODD ;
guarkijes+A+Attr:guarkijes FINAL1 ;
guarkijs+A+Attr:guarkijs FINAL1 ;
guelehks+A+Attr:guelehks FINAL1 ;
guelhties:guelhtie S-NULL-EVEN ;
guersies:guersie S-NULL-EVEN ;
guhkies:guhkie S-NULL-EVEN ;
guhtseles+A+Attr:guhtseles FINAL1 ;
gumhtems:gumhteme S-NULL-ODD ;
gåabroeh:gåabra h-n-even ;
gåajpa NULL-NULL-EVEN ; !XXXpred
gåajpe+A+Attr:gåajpe FINAL1 ;
gåangkoeh:gåangka h-n-even ;
gåarhmah:gåarhma h-n-even ;
gåarhmoeh:gåarhma h-n-even ;
gåartijes+A+Attr:gåartijes FINAL1 ;
gåartijs+A+Attr:gåartijs FINAL1 ;
gåarvah:gåarva h-n-even ;
gåarvoeh:gåarva h-n-even ;
gåassehks+A+Attr:gåassehks FINAL1 ;
gåastohke null-null-odd ; !XXXpred
gåavoeh:gåava h-n-even ;
gåavvah:gåavva h-n-even ;
gåedtjies:gåedtjie S-NULL-EVEN ;
gåedtsies:gåedtsie S-NULL-EVEN ;
gåersies:gåersie S-NULL-EVEN ;!XXX annan pred:gåårsehke
gåesties:gåestie S-NULL-EVEN ;
gålhpoeh+A+Attr:gålhpoeh FINAL1 ;
gåpmoeh:gåpman h-n-even ;
gårroeh+A+Attr:gårroeh FINAL1 ;
gåvhtoeh:gåvhta h-n-even ;
gåvnjoeh+A+Attr:gåvnjoeh FINAL1 ;
gåårsehke null-null-odd ; !XXXpred
gååstehke null-null-odd ; !XXXpred
gååvhkeles S-S-ODD ;
gæhtjah:gyhtjehke S-S-EVEN ;
gæhtjoeh:gyhtjehke S-S-EVEN ;
gæjhnoeh:gæjhna h-n-even ;
gæjmah:gæjman ADJ-DIRTY ;
gæjmas:gæjman ADJ-DIRTY ; ! ??
gæjmoes S-S-ODD ;   
gæjrah:gærja h-n-even ;
gæjroeh:gæjra h-n-even ;
gælloeh:gællan h-n-even ;
gærjoeh:gærjan h-n-even ;
gætsmas:gætsmije  S-NULL-ODD ;
gævnjoeh:gævnja h-n-even ;
gïemhpes:gïemhpe S-NULL-EVEN ;
gïengeles:gïengele S-NULL-ODD ;
gïenghke NULL-S-EVEN ;
gïepehks:gïepehke S-NULL-ODD ;
gïepmeles+A+Attr:gïepmeles FINAL1 ;
gïerts+A+Attr:gïerts FINAL1 ;
gïsse:gïssege null-s-odd "tjock" ;
gööles:göölege S-S-EVEN ;
gööles:göölehke S-NULL-EVEN ;
haalloeh+A+Attr:haalloeh FINAL1 ;
haalsijes:haalsije S-NULL-ODD ;
haalsijs:haalsije S-NULL-ODD ;
haaltja NULL-NULL-EVEN ; !XXXpred
haaltjan null-null-odd ;  !XXXpred
haaltje+A+Attr:haaltje FINAL1 ;
haaptjah:haaptja h-n-even ;
haarroeh+A+Attr:haarroeh FINAL1 ;
haarroes+A+Attr:haarroes FINAL1 ;
habjoeh:habjoe h-n-even ;
habrah+A+Attr:habrah FINAL1 ; !SOUTH
habroeh+A+Attr:habroeh FINAL1 ;
hajkehks:hajkehke S-NULL-ODD ;
hajnas:hajnan ADJ-DIRTY ;
hamhpas:hamhpa S-NULL-EVEN ;
hamhpas:hamhpas S-S-EVEN ;
hapkoeh+A+Attr:hapkoeh FINAL1 ;
harvah:harva h-n-even ; !SOUTH
healmijis:healmije S-NULL-ODD ;
healmijs:healmije S-NULL-ODD ;
hearhkas:hearhka S-NULL-EVEN ;
hearhkoes:hearhkoe S-NULL-EVEN ;
hearloes:hearlohke S-S-EVEN ;
hearskas+A+Attr:hearska%>s FINAL1 ;
hearskoes:hearskoe S-NULL-EVEN ;
hiejjehts+A+Attr:hiejjehts FINAL1 ;
hiejjies+A+Attr:hiejjies FINAL1 ;
hudkies:hudkie S-NULL-EVEN ;
hujnies:hujnien ADJ-DIRTY ;
humhkies+A+Attr:humhkies FINAL1 ;
hurkies:hurkie S-NULL-EVEN ;
håavkah:håavka h-n-even ;
håjnoes:håjnan ADJ-DIRTY ;
hårsoeh+A+Attr:hårsoeh FINAL1 ;
hårvah:hårva h-n-even ;
håvhnjoeh:håvhnja h-n-even ;
iejneles+A+Attr:iejneles FINAL1 ;
iemeds:iemede S-NULL-EVEN ;
iemies:iemede S-NULL-EVEN ;
ijtje-raadh:ijtje-raadehke S-S-EVEN ; !SOUTH!
jaahtens+A+Attr:jaahtens FINAL1 ;
jaame NULL-S-EVEN ;
jaaske NULL-S-EVEN ;
jabjah:jabja h-n-even ;
jabjoeh:jabjoe h-n-even ;
jaemieh+A+Attr:jaemieh FINAL1 ;
jahtsas+A+Attr:jahtsas FINAL1 ;  !SOUTH
jahtses+A+Attr:jahtses FINAL1 ;
jaknge NULL-S-EVEN ;
jalke:jalkede NULL-S-EVEN ;
japtjan h-n-even ; !SOUTH ONLY PRED.
japtsah:japtsa h-n-even ;
jarhpa+A+Attr:jarhpa FINAL1 ;
jarhpah+A+Attr:jarhpah FINAL1 ;
jarhpan+A+Attr:jarhpan FINAL1 ;
jarhpoeh+A+Attr:jarhpoeh FINAL1 ;
jarpe:jorpehke NULL-S-EVEN ;
jassijes:jassije S-NULL-ODD ;
jassijs:jassije S-NULL-ODD ;
jatnoeh:jatna h-n-even ;
jearkoe:jyörkehke NULL-S-EVEN ;
jiermehts+A+Attr:jiermehts FINAL1 ;
jissehts:jiss BAENEHTS ;
joekehth:joekehth S-S-ODD ;
jorpe:jorpehke NULL-S-EVEN ;
jualkije NULL-NULL-EVEN ;
jueskies:jueskie S-NULL-EVEN ;
juhteles:juhtele S-NULL-ODD ;
jåabpah:jåabpa S-NULL-EVEN ;
jåabpoeh:jåapoe S-NULL-EVEN ;
jåalhkas+A+Attr:jåalhkas FINAL1 ;
jåalhkoes+A+Attr:jåalhkoes FINAL1 ;
jåamah:jåama h-n-even ;
jåampah:jåampa h-n-even ;
jåasa:jåasa null-n-even ;
jåasah:jåasa h-n-even ;
jåasoeh:jåasa h-n-even ;
jåeskies:jåeskie S-NULL-EVEN ;
jånhtsoeh:jånhtsa h-n-even ; 
jånhtsoeh:jånhtsoe h-n-even ;
jïegke  NULL-S-EVEN ;
jïermegs:jïermege S-NULL-ODD ;
jïjtje-raarh:jïjtje-raarehke S-S-EVEN ;
jïjtje-raarh:jïjtje-råårehke S-S-EVEN ;
jïrrehts+A+Attr:jïrrehts FINAL1 ;
klaajpijes+A+Attr:klaajpijes FINAL1 ;
klaajpijs+A+Attr:klaajpijs FINAL1 ;
klaeries:klaerie S-NULL-EVEN ;
kleavvoeh:kleavva h-n-even ;
klytnjehks:klytnjehke S-NULL-ODD ;
klåabtoeh:klåabta h-n-even ;
klåadtah:klåadta h-n-even ;
klåadtoeh:klåadta h-n-even ;
klåanghkoeh:klåanghka h-n-even ;
klåtnjah:klytnjehke S-S-EVEN ;
klåtnjoeh:klytnjehke S-NULL-EVEN ;
klæhtjoeh:klæhtja h-n-even ;
klæjjah+A+Attr:klæjjah FINAL1 ;
klæmhpah:klæmhpa h-n-even ;
kraamhkah+A+Attr:kraamhkah FINAL1 ; !SOUTH
kraamhkas+A+Attr:kraamhkas FINAL1 ; !SOUTH
kraamhkes+A+Attr:kraamhkes FINAL1 ;
kraasijes:kraasije S-NULL-ODD ;
kraasijs:kraasije S-NULL-ODD ;
kraavhpijes:kraavhpije S-NULL-ODD ;
kraavhpijs:kraavhpije S-NULL-ODD ;
kraejhpies:kraejhpie  S-NULL-EVEN ;
kraetnies:kraetnie S-NULL-EVEN ;
krahtjah+A+Attr:krahtjah FINAL1 ; !SOUTH
krahtjoeh+A+Attr:krahtjoeh FINAL1 ;
krakngah:kraknga h-n-even ;
kranghtjoeh+A+Attr:kranghtjoeh FINAL1 ;
kranhtjoeh:kranhtja h-n-even ;
kreanhtjoeh+A+Attr:kreanhtjoeh FINAL1 ;
krobpijes:krobpije  S-NULL-ODD ;
krobpijs:krobpije  S-NULL-ODD ;
kruepies:krååpehke S-S-EVEN ;
kråabjah:kråabja h-n-even ;
kråabjoeh:kråabja h-n-even ;
kråavhkah:kråavhka h-n-even ;
kråavhkoeh:kråavhka h-n-even ;
kråavhtja:kråavhtja h-n-even ;
kråavhtjoehh:kråavhtja h-n-even ;
kråavvah:kråavva h-n-even ;
kråavvoeh:kråavva h-n-even ;
kråhtjoeh+A+Attr:kråhtjoeh FINAL1 ;
kråkngoeh:kråkngoe h-n-even ;
krånhtjoeh+A+Attr:krånhtjoeh FINAL1 ;
kræjhtjoeh+A+Attr:kræjhtjoeh FINAL1 ;
krængkoeh+A+Attr:krængkoeh FINAL1 ;
krænhtjoeh:krænhtja h-n-even ;
krænkoeh:krænkaa h-n-even ;
laabjah:laabja S-NULL-EVEN ;
laabjoeh:laabja S-NULL-EVEN ; 
laabrah:laabra h-n-even ;
laabroeh:laabra h-n-even ;
laaffas+A+Attr:laaffas FINAL1 ;
laahtjeres:laahtjere S-NULL-ODD ;
laahvoeh+A+Attr:laahvoeh FINAL1 ;
laanjoeh+A+Attr:laanjoeh FINAL1 ;
laares+A+Attr:laares FINAL1 ;
laejjies:laejjie S-NULL-EVEN ;
laenjeds+A+Attr:laenjeds FINAL1 ;
laktjeres:laktjede S-NULL-ODD ;
laktjeres:laktjere S-NULL-ODD ;
larhvah:larhva h-n-even ;
lastes+A+Attr:lastes FINAL1 ; !komp: lastesabpa
leagrah:leagra h-n-even ;
leapmah+A+Attr:leapmah FINAL1 ;
leapmoeh+A+Attr:leapmoeh FINAL1 ;
learohke+A+Attr:learohke FINAL1 ;
leavkoeh+A+Attr:leavkoeh FINAL1 ;
leevles:lyövlehke S-S-ODD ;
liebkeds+A+Attr:liebkeds FINAL1 ; !NORTH
liehties:lyöhtehke S-S-EVEN ;
liemkeds+A+Attr:liemkeds FINAL1 ;
lievsies:lievsie S-NULL-EVEN ;
liskes:loskehke S-S-EVEN ;![lî-]!
lissehts+A+Attr:lissehts FINAL1 ;
loektije null-null-odd ;
lopmes+A+Attr:lopmes FINAL1 ;
lopmijs+A+Attr:lopmijs FINAL1 ; !SOUTH
lovve NULL-S-EVEN ;
luevsies:luevsie S-NULL-EVEN ;
lustes:luste S-NULL-EVEN ;
luvdegs:luvdege S-NULL-ODD ;
luvregs:luvrege S-NULL-ODD ;
lyövles:lyövlehke S-S-ODD ;
låabpah+A+Attr:låabpah FINAL1 ;
låabpoeh+A+Attr:låabpoeh FINAL1 ;
låagkoeh+A+Attr:låagkoeh FINAL1 ;
låannoeh+A+Attr:låannoeh FINAL1 ;
låeblies:låeblie S-NULL-EVEN ;
låebties:låebtie S-NULL-EVEN ; 
låedtjies:låedtjie S-NULL-EVEN ;
låemties:låemtie S-NULL-EVEN ;
lårhvoeh:lårhva h-n-even ;
låvnoeh:låvna h-n-even ;
låvnohke:låvnan ADJ-DIRTY ;! avledning. =en som har det med å fare opp, feks. 'aereds-låvnohke almetje'(msnk som er rask om morgen') låvnohke almetje (mnsk som farer opp) og pred. 'dïhte låvnohke'(pred og sub)
læhkas+A+Attr:læhkeas FINAL1 ;
læhkoes+A+Attr:læhkoes FINAL1 ;
længhkah:længhka h-n-even ;
længhkoeh:længhka h-n-even ;
lïeke NULL-S-EVEN ;
lïene NULL-S-EVEN ;
lïevles:lyövlehke S-S-ODD ;
löövles:lyövlehke S-S-ODD ;
maajnehke+A+Attr:maajnehke FINAL1 ;
maarhke-tjåelieh+A+Attr:maarhke-tjåelieh FINAL1 ;
madtjas+A+Attr:madtjas FINAL1 ; !SOUTH
madtjeles:madtjele S-NULL-ODD ;
madtsah:madtsa h-n-even ;
maedeles+A+Attr:maedele%>s FINAL1 ;
maehteles:maehtele S-NULL-ODD ;
maereles:maerele S-NULL-ODD ;
malfas:malfa S-NULL-EVEN ;
mannoes:monnehke S-S-EVEN ;
marhtjah:marhtja h-n-even ;
marngah+A+Attr:marngah FINAL1 ;
marngoeh+A+Attr:marngoeh FINAL1 ;
marveles:marvele S-NULL-ODD ;
masteles:mastele S-NULL-ODD ;
