LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
balneske:balnesk E-E-ODD ; !attr=pred:balneske
gaarhtseske:gaarhtsesk E-E-ODD ; !attr=pred:gaarhtseske-> gaahtsehke
klovreske:klovresk E-E-ODD ; !attr=pred:klovreske
baakteske:baaktesk E-E-ODD ; !attr=pred:baakteske
saadteske:saadtesk E-E-ODD ; !attr=pred:saadteske
morhteske:morhtesk E-E-ODD ; !attr=pred:morhteske og murhteske 
murhteske:murhtesk E-E-ODD ; !attr=pred:murhteske
pluaveske:pluavesk E-E-ODD ; !attr=pred:pluaveske
goebleske:goeblesk E-E-ODD ; !attr=pred:goebleske
njeeruvske:njeeruvsk E-E-ODD ; !attr=pred:njeeruvske
vesnjeske:vesnjesk E-E-ODD ; !attr=pred:vesnjeske
sorreske:sorresk E-E-ODD ; !attr=pred:sorreske
aavroske:aavrosk E-E-ODD ; !attr=pred:aavroske
sjaareske:sjaaresk E-E-ODD ; !attr=pred:sjaareske
nålleske:nållesk E-E-ODD ; !attr=pred:nålleske
tjalmeske:tjalmesk E-E-ODD ; !attr=pred:tjalmeske
mojjehtje:mojjehtj E-E-ODD ; !attr=pred:tjalmeske
daej-baaletje:daej-baaletje E-E-ODD ;

!EHTJE-Avledninger
!jaahkoeladtje:jaahkoeladtj E-E-ODD ; !Attr=pred:jaahkoeladtje
!læhkoeladtje:læhkoeladtj E-E-ODD ; !Attr=Pred:læhkoeladtje
!mojjehtje:mojjehtj E-E-ODD ; !ATTR=PRED:mojjehtje
!daej-baaletje:daej-baaletj E-E-ODD ; !ATTR=PRED:daej-baaletje
!daaletje:daaletj E-E-ODD ; !Attr=pred:daaletje
!dovletje:dovletj E-E-ODD ; !ONLY ATTR
guerehtje:guerehtj E-E-ODD ; !attr=pred=guerehtje
jakngehtje:jakngehtj E-E-ODD ; !attr=pred:jakngehtje
galmehtje:galmehtj E-E-ODD ; !Attr=pred:galmehtje
botnehtje:botnehtj E-E-ODD ; !attr=pred:botnehtje
tjåagkehtje:tjåagkehtj E-E-ODD ; !Attr=pred:tjåagkehtje
barhkehtje:barhkehtj E-E-ODD ; !Attr=Pred:barhkehtje
jovkehtje:jovkehtj E-E-ODD ; !ATTR=PRED:jovkehtje
njyjkehtje:njyjkehtj E-E-ODD ; !ATTR=PRED:njyjkehtje
sååkehtje:sååkehtj E-E-ODD ; !Attr=pred:sååkehtje
faalehtje:faalehtj E-E-ODD ; !Attr=pred:faalehtje
vuejnehtje:vuejnehtj E-E-ODD ; !attr=pred=vuejnehtje
såålnehtje:såålnehtj E-E-ODD ; !attr=pred:såålnehtje
mearhkehtje:mearhkehtj E-E-ODD ; !Attr=pred:mearhkehtje
dåårehtje:dåårehtj E-E-ODD ; !attr=pred:dåårehtje
sorrehtje:sorrehtj E-E-ODD ; !attr=pred=sorrehtje
nuktehtje:nuktehtj E-E-ODD ; !attr=pred:nuktehtje
fuakehtje:fuakehtj E-E-ODD ; !Attr=pred:fuakehtje
snaerkehtje:snaerkehtj E-E-ODD ; !attr=pred:snaerkehtje
löökehtje:löökehtj E-E-ODD ; !attr=pred(pred=verbform:löökie) 
sojjehtje:sojjehtj E-E-ODD ; 
gearkehtje:gearkehtj E-E-ODD ; 
låeblehtje:låeblehtj E-E-ODD ; 
haerrehtje:haerrehtj E-E-ODD ; 
mojjehtje:mojjehtj E-E-ODD ; 
njeemehtje:njeemehtj E-E-ODD ; 
vyökehtje:vyökehtj E-E-ODD ; 
byjngehtje:byjngehtj E-E-ODD ; 
gåavhketje:gåavhketj E-E-ODD ; !   (south)
joeletje:joeletj E-E-ODD ; !(SOUTH)
låvletje:låvletj E-E-ODD ; 
dåajmetje:dåajmetj E-E-ODD ; 
guerehtje:guerehtj E-E-ODD ; 
jakngehtje:jakngeht E-E-ODD ; 
leajhkohtje:leajhkohtj E-E-ODD ; !(SOUTH)
snaarhkehtje:snaarhkehtj E-E-ODD ; !(SOUTH)
