LEXICON Numeral
NUMBERWORDS ;     ! the sma part
                  ! These are from the sme file
ARABIC ;          ! for the arabic numerals        !^C^
ROMAN ;           ! for the roman numerals         !^C^
NUM-PREFIXES ;    ! for §34 etc.                   !^C^
ISOLATED-NUMEXP ; ! for ½ etc.                     !^C^




LEXICON NUMBERWORDS
nulle NUMTAG ;
akte NUMTAG ;
göökte NUMTAG ;
golme NUMTAG ;
njieljie NUMTAG ;
njielje NUMTAG ; !Saemesth amma
vïjhte NUMTAG ;
govhte NUMTAG ;
tjïjhtje NUMTAG ;
gaektsie NUMTAG ;
uktsie NUMTAG ;
luhkie NUMTAG ;

ikth	  ORDTAG1 ;
göökth	  ORDTAG1 ;
gulmh	  ORDTAG1 ;
njeeljh	  ORDTAG1 ;
vijhth	  ORDTAG1 ;
guvhth	  ORDTAG1 ;
tjijhtjh  ORDTAG1 ;
geektsh	  ORDTAG1 ;
utksh	  ORDTAG1 ;
luhkh	  ORDTAG1 ;

voestes+Num+Sg+Nom:voestes         FINAL1 ; !XXX check this
voestegh+Num+Adv:voestegh          FINAL1 ; !this form is in my point of view (David) an adverb, so perhaps it should be relocated, on the other hand it is a form of voeste-
voestemes+Num+Adv:voestemes        FINAL1 ; !this form is in my point of view (David) an adverb, so perhaps it should be relocated, on the other hand it is a form of voeste-
mubpie+Num+Sg:mubp           N_IE_SG ;
mubpie+Num+Pl:mubp           N_IE_PL ;
mubpie+Num:mubp           N_IE_ESS ;
gåalmede:gåalmad        ORDTAG ;
njieljede:njieljed      ORDTAG ;
njealjede:njealjad      ORDTAG ;
vïjhtede:vïjhted        ORDTAG ;
govhtede:govhted        ORDTAG ;
tjïjhtjhede:tjijhtjed    ORDTAG ;
gaaktsede:gaaktsad      ORDTAG ;
åktsede:åksad           ORDTAG ;
låhkede:låhkad          ORDTAG ;
tjuatede:tjuata         ORDTAG ;
tovsene:tovsen         ORDTAG ;
tåvsene:tåvsan         ORDTAG ;

gööktesh   COLLTAG ;
golmesh	   COLLTAG ;
njealjesh  COLLTAG ;
vijhtesh   COLLTAG ;
govhtesh   COLLTAG ;
tjihtjesh  COLLTAG ;
gaaktsesh  COLLTAG ;
åktsesh	   COLLTAG ;
låhkesh	   COLLTAG ;

LEXICON NUMTAG
+Num+Sg+Nom:       # ;
+Num+Sg+Acc:%>m    # ;
+Num+Sg+Gen:%>n    # ;
+Num+Sg+Ill:%>se   # ;
+Num+Sg+Ine:%>sne  # ;
+Num+Sg+Ela:%>ste  # ;
+Num+Sg+Com:%>jste # ;
+Num+Ess:%>jne    # ;
+Num+Pl+Nom:%>h  # ;
+Num+Pl+Acc:%>te # ;
+Num+Pl+Gen:%>j  # ;
+Num+Pl+Ill:%>te # ;
+Num+Pl+Ine:%>ne # ;
!+Num+Pl+Ela:%>   # ; ! Tag?
+Num+Pl+Com:%>jgujme  # ;


!LEXICON ORDTAG1
!+A+ORD: # ;

LEXICON ORDTAG
 +Num+Sg: N_ODD_SG ;
! +Num+Pl: N_ODD_PL ; unsure if this rule is necessary for numerals
 +Num:    N_ODD_ESS ;

LEXICON COLLTAG
+N+Coll: # ; !Case should be added, I think,






! Arabic numerals
! ---------------


LEXICON NUM-PREFIXES                         !^C^
 §    ARABIC ;   ! §24                                    !^C^
 §§    ARABIC ;  ! §§24                                   !^C^
 §%     ARABIC ; ! § 24                                   !^C^
 §§%     ARABIC ; ! §§ 24                                  !^C^
 %-    ARABIC ;  ! -24                                    !^C^
 %‒    ARABIC ;  ! -24 U+2012 Figure line                 !^C^
 %–    ARABIC ;  ! -24 U+2013 en dash                     !^C^
 %—    ARABIC ;  ! -24 U+2014 em dash                     !^C^
 %―    ARABIC ;  ! -24 U+2015 horizontal l                !^C^
 %-%     ARABIC ;! - 24                                  !^C^
 %‒%     ARABIC ;! - 24 2012                             !^C^
 %–%     ARABIC ;! - 24 2013                             !^C^
 %—%     ARABIC ;! - 24 2014                             !^C^
 %―%     ARABIC ;! - 24 2015                             !^C^
 %*    ARABIC ;  ! *24                                    !^C^
 %$    ARABIC ;  ! $24  ! And the Euro?                   !^C^
 %<    ARABIC ;  ! <24                                    !^C^
 %>:%>7    ARABIC ;  ! >24                                !^C^
 %.    ARABIC ;  ! s.24                                  !^C^
! %+%     ARABIC ;! + 24                                  !^C^
! %+    ARABIC ; ! +24 ! out bec. of %+:0 in twol file   !^C^
! If lack of analysis for +34 etc becomes a problem, we will need
! a new border symbol in twol instead of +.



LEXICON ARABIC  !^C^
< [%0|1|2|3|4|5|6|7|8|9] >  ARABICLOOP ; !^C^

LEXICON ARABICLOOP      !^C^
         ARABIC ;        !^C^
 %-      ARABIC ;          ! 1-2    multipart numbers         	!SUB                 !^C^
 %.%-    ARABIC ;          ! 1.-2   multipart numbers           !SUB                 !^C^
 %-%     ARABIC ;          ! 1- 2   multipart numbers        	!SUB                 !^C^
 % %-    ARABIC ;          ! 1 -2   multipart numbers        	!SUB                 !^C^
 % %-%   ARABIC ;          ! 1 - 2  multipart numbers        	!SUB                 !^C^
 % %-%-%  ARABIC ;          ! 1 -- 2 multipart numbers       	!SUB                  !^C^
 % %-    ARABICDELIMITER ; ! 1 -    multipart numbers   - "1 - :s" - do we find it?  !SUB	!^C^
 % %-%-  ARABICDELIMITER ; ! 1 --   multipart numbers        	!SUB                 !^C^
 %.      ARABIC ;                                            	!SUB                 !^C^
 %,      ARABIC ;                                            	!SUB                 !^C^
 %:      ARABIC ;                                            	!SUB                 !^C^
 %       ARABIC ;    ! Allowing for "23 500".                	!SUB                 !^C^
         ARABIC ;    ! Allowing for "23 500" w/nbsp (init char is alt-space)         !^C^
 %/      ARABIC ;    ! 24/12                                                         !^C^
 %/%     ARABIC ;    ! 24/ 12                                                        !^C^
 % %/    ARABIC ;    ! 24 /12                                                        !^C^
 +A+Ord:%.   # ;                                                                     !^C^
 ,%-+Num:,%-       ARABICCASE ;      ! 10,-                                          !SUB !^C^
 ,%-+Num:.%-       ARABICCASE ;      ! 10.- It is wrong, but written.                !SUB !^C^
 %%+Num+Nom:%%     ARABICDELIMITER ; ! 50%. It is wrong, but 75 % of us write "75%". !SUB !^C^
 % %%+Num+Nom:% %% ARABICDELIMITER ; ! the correct ones as well... 50 % etc.         !SUB !^C^
 +Num:             ARABICDELIMITER ; ! list of number-case delimiters                !SUB !^C^


LEXICON ARABICDELIMITER ! blank + 3 delim, what does the lg counc prefer? !SUB !^C^
       ARABICCASE ; ! This is the 1984s case.     	!SUB                       !^C^
 :%-   ARABICCASE ; ! This is the 1984-s case.   	!SUB                       !^C^



LEXICON ARABICCASE                      !SUB              !^C^
 +Nom:f   # ;     ! s. 123f.          	!SUB                   !^C^
 +Nom:ff   # ;     ! s. 123ff.        	!SUB                   !^C^
 +Sg+Nom:b # ;     ! § 123b         	!SUB                   !^C^
 +Sg+Nom:c # ;     ! § 123c         	!SUB                   !^C^
 +Sg+Nom:d # ;     ! § 123d         	!SUB                   !^C^
 +Sg+Nom:e # ;     ! § 123e         	!SUB                   !^C^
 +Sg+Nom:  # ;                        	!SUB                  !^C^

! The Roman numerals !
! ------------------ !

LEXICON ROMAN                                !^C^
 ROM-THOUSAND ;                             !^C^
 ROM-HUNDRED ;                             !^C^
 ROM-TEN ;                                 !^C^
 ROM-ONE ;                                 !^C^

LEXICON ROM-THOUSAND                          !^C^
 M ROM-THOUSAND-TAG ;                     !^C^
 MM ROM-THOUSAND-TAG ;                     !^C^
 MMM ROM-THOUSAND-TAG ;                     !^C^
 MMMM ROM-THOUSAND-TAG ;                 !^C^
 MMMMM ROM-THOUSAND-TAG ;                 !^C^

LEXICON ROM-THOUSAND-TAG                    !^C^
  ROMNUMTAG ;                             !^C^
 ROM-HUNDRED ;                             !^C^
 ROM-TEN ;				!^C^
 ROM-ONE ;				!^C^
 ROM-SPLIT ;                             !^C^

LEXICON ROM-HUNDRED                            !^C^
 C ROM-HUNDRED-TAG ;                     !^C^
 CC ROM-HUNDRED-TAG ;                     !^C^
